id,name,party,last_check,x_handle,x_last_post,bluesky_handle,bluesky_last_post,mastodon_handle,mastodon_last_post
Q15963975,Adam Marttinen,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,AdamMarttinen,2026-01-31T10:46:46+00:00,,,,
Q40741721,Adam Reuterskiöld,Moderaterna,2026-02-01T16:34:48.133401+00:00,AdamDidrik,2015-11-11T13:34:55+00:00,,,,
Q113847323,Adrian Magnusson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,adrianmagnussn,2026-01-03T12:58:52+00:00,,,,
Q113864862,Agneta Nilsson,Socialdemokraterna,,,,,,,
Q114031237,Aida Birinxhiku,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,AidaBirinxhiku,2026-01-09T17:00:24+00:00,,,,
Q65499866,Alexander Christiansson,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,AOchristiansson,2025-12-27T01:37:59+00:00,,,,
Q30035697,Alexandra Anstrell,Moderaterna,2026-02-01T16:34:48.133401+00:00,alexandraanstr1,2023-08-29T04:48:03+00:00,,,,
Q18202415,Alexandra Völker,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,Vlker,,,,,
Q70621742,Alireza Akhondi,Centerpartiet,2026-02-01T16:34:48.133401+00:00,AlirezaAkhondi,2026-01-30T12:07:16+00:00,,,,
Q114031241,Amalia Rud Stenlöf,Socialdemokraterna,,,,,,,
Q24018140,Amanda Lind,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,amandalind_,2026-01-11T17:37:14+00:00,,,,
Q71137237,Amanda Palmstierna,Miljöpartiet,,,,,,,
Q114031250,Anders Alftberg,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,AAlftberg,2021-09-20T12:22:21+00:00,,,,
Q132718105,Anders Ekegren,Liberalerna,2026-02-01T16:34:48.133401+00:00,EkegrenSolna,2026-01-18T13:05:41+00:00,,,,
Q116866668,Anders Karlsson,Centerpartiet,,,,,,,
Q5891398,Anders W. Jonsson,Centerpartiet,2026-02-01T16:34:48.133401+00:00,anderswjonsson,2023-11-28T10:28:16+00:00,,,,
Q3375050,Anders Ygeman,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,Ygeman,2026-02-01T08:30:58+00:00,,,,
Q114031247,Anders Ådahl,Centerpartiet,2026-02-01T16:34:48.133401+00:00,AdahlAnders,2023-09-06T18:52:42+00:00,,,,
Q114031213,Andrea Andersson-Tay,Vänsterpartiet,,AnderssonTay,closed,,,,
Q64684689,Andreas Lennkvist Manriquez,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,A_Lennkvist,2025-11-04T14:23:05+00:00,andreaslm.bsky.social,2025-06-26T13:04:25.139Z,,
Q71062310,Angelica Lundberg,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,AngelicaJkpg,2026-01-28T21:48:01+00:00,,,,
Q4766168,Ann-Charlotte Hammar Johnsson,Moderaterna,2026-02-01T16:34:48.133401+00:00,ACHammar,2025-11-04T20:29:05+00:00,,,,
Q71133291,Ann-Christine From,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,Anki_Utterstedt,2022-09-10T08:28:30+00:00,,,,
Q59269310,Ann-Sofie Alm,Moderaterna,2026-02-01T16:34:48.133401+00:00,annsofiealm,2026-02-01T13:15:24+00:00,,,,
Q71131299,Ann-Sofie Lifvenhage,Moderaterna,2026-02-01T16:34:48.133401+00:00,lifvenhage,2016-11-09T08:15:17+00:00,,,,
Q114031212,Anna Lasses,Centerpartiet,2026-02-01T16:34:48.133401+00:00,annalasses,2025-10-27T15:12:11+00:00,,,,
Q27107494,Anna Vikström,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,AnnaVikstrom,2026-01-31T12:29:39+00:00,,,[email],2023-03-01T06:00:03.535Z
Q18202414,Anna Wallentheim,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,walleannas,2025-09-19T12:07:52+00:00,,,,
Q114772539,Anna af Sillèn,Moderaterna,2026-02-01T16:34:48.133401+00:00,annaafsillen,2023-06-30T07:58:56+00:00,,,,
Q108525972,Anna-Belle Strömberg,Socialdemokraterna,,,,,,,
Q18202413,Anna-Caren Sätherberg,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,AnnaCarenS,2026-02-01T09:55:47+00:00,,,,
Q114031262,Anna-Lena Hedberg,Sverigedemokraterna,,,,,,,
Q99541757,Anne-Li Sjölund,Centerpartiet,2026-02-01T16:34:48.133401+00:00,sjolund_li,2025-04-25T10:09:56+00:00,,,,
Q131732982,Annelie Sjöberg,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,AesgSjberg,2026-01-31T20:05:00+00:00,,,,
Q18242588,Annika Hirvonen,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,AnnikaHirvonen,2025-07-13T17:51:59+00:00,annikahirvonen.bsky.social,,,
Q4980750,Annika Strandhäll,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,strandhall,2026-01-31T15:13:08+00:00,annikastrandhall.bsky.social,2025-03-26T08:15:07.198Z,,
Q127691637,Arber Gashi,Socialdemokraterna,,,,,,,
Q4787806,Ardalan Shekarabi,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,shekarabi,2026-01-29T20:32:22+00:00,,,,
Q70529257,Arin Karapet,Moderaterna,,KarapetArin,closed,,,,
Q61122062,Aylin Nouri,Socialdemokraterna,,aylin_nouri,closed,,,,
Q18245444,Azadeh Rojhan,Socialdemokraterna,,AzadehRojhan,closed,,,,
Q98271639,Bengt Nording,Centerpartiet,,,,,,,
Q18243576,Birger Lahti,Vänsterpartiet,,,,,,,
Q4919772,Björn Söder,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,bjornsoder,2026-02-01T16:09:08+00:00,,,,
Q114031244,Björn Tidland,Sverigedemokraterna,,,,,,,
Q20156222,Björn Wiechel,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,Bjorn_Wiechel,2026-01-31T12:04:27+00:00,,,,
Q132863297,Blåvitt Elofsson,Socialdemokraterna,,,,,,,
Q70912742,Bo Broman,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,BosseBroman,2024-10-23T06:25:03+00:00,,,,
Q4990984,Boriana Åberg,Moderaterna,,,,,,,
Q63870850,Camilla Brodin,Kristdemokraterna,2026-02-01T16:34:48.133401+00:00,CamillaBrodin,2026-02-01T10:29:03+00:00,,,,
Q4940994,Camilla Brunsberg,Moderaterna,2026-02-01T16:34:48.133401+00:00,brunsberg,2025-03-26T07:36:31+00:00,,,,
Q22923559,Camilla Hansén,Miljöpartiet,,,,,,,
Q114772526,Camilla Rinaldo Miller,Kristdemokraterna,,,,,,,
Q57168837,Carina Ödebrink,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,carinaodebrink,2026-01-22T17:55:51+00:00,,,,
Q114031240,Carita Boulwén,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,CBoulwen,2023-01-01T23:32:10+00:00,,,,
Q114772436,Carl Nordblom,Moderaterna,,,,,,,
Q3374751,Caroline Helmersson Olsson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,Charoline,2009-04-01T07:22:18+00:00,,,,
Q114031256,Caroline Högström,Moderaterna,2026-02-01T16:34:48.133401+00:00,CHogstrom,2026-01-20T17:32:34+00:00,,,,
Q104215904,Catarina Deremar,Centerpartiet,,,,,,,
Q4946795,Cecilia Engström,Kristdemokraterna,,,,,,,
Q131732978,Cecilia Gustafsson,Moderaterna,,,,,,,
Q114031236,Cecilia Rönn,Liberalerna,2026-02-01T16:34:48.133401+00:00,ceciliaronn,2026-01-29T14:33:58+00:00,,,,
Q4970153,Charlotte Nordström,Moderaterna,2026-02-01T16:34:48.133401+00:00,SkaraCharlotte,2026-01-19T15:28:38+00:00,,,,
Q71455806,Charlotte Quensel,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,cquensel,2022-10-11T08:13:11+00:00,,,,
Q131732964,Chris Dahlqvist,Sverigedemokraterna,,,,,,,
Q27750419,Christian Carlsson,Kristdemokraterna,2026-02-01T16:34:48.133401+00:00,christianckd,2026-02-01T10:47:05+00:00,,,,
Q129689061,Christian Lindefjärd,Sverigedemokraterna,,,,,,,
Q112075255,Christofer Bergenblock,Centerpartiet,2026-02-01T16:34:48.133401+00:00,c_bergenblock,2025-09-28T12:24:21+00:00,,,,
Q57168740,Ciczie Weidby,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,ciczie,2023-10-19T11:34:21+00:00,ciczie.bsky.social,2025-08-29T14:13:11.003Z,,
Q70886056,Clara Aranda,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,aranda_clara,2015-07-23T14:36:41+00:00,,,,
Q114772305,Crister Carlsson,Moderaterna,2026-02-01T16:34:48.133401+00:00,ChristerCa23712,2026-01-30T09:04:07+00:00,,,,
Q114772325,Dan Hovskär,Kristdemokraterna,2026-02-01T16:34:48.133401+00:00,DanHovskar,2024-06-08T19:54:10+00:00,,,,
Q5798982,Daniel Helldén,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,DanielHellden,2026-01-25T21:26:28+00:00,helldendaniel.bsky.social,2026-01-25T21:27:15.255Z,[email],2022-11-22T08:10:33.167Z
Q114031267,Daniel Persson,Sverigedemokraterna,,,,,,,
Q18245374,Daniel Riazat,,2026-02-01T16:34:48.133401+00:00,danielriazat,closed,danielriazat.bsky.social,2025-10-05T10:31:19.362Z,,
Q114030385,Daniel Vencu Velasquez Castro,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,VencuVelasquez,2026-02-01T10:17:59+00:00,danielvencu.bsky.social,2024-12-07T20:52:56.060Z,,
Q70574439,David Josefsson,Moderaterna,2026-02-01T16:34:48.133401+00:00,david_josefsson,2026-01-20T17:57:59+00:00,,,,
Q96323621,David Perez,Sverigedemokraterna,,,,,,,
Q71465386,Denis Begic,Socialdemokraterna,,dennisbegic,closed,,,,
Q18238432,Dennis Dioukarev,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,DennisDioukarev,2026-01-31T13:06:03+00:00,,,,
Q114031243,Dženan Cišija,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,,,dzeno.bsky.social,,,
Q6071900,Edward Riedl,Moderaterna,2026-02-01T16:34:48.133401+00:00,EdwardRiedl,2025-11-26T10:58:25+00:00,,,,
Q114772424,Elin Nilsson,Liberalerna,2026-02-01T16:34:48.133401+00:00,nilsson_elin_,2026-01-23T16:54:53+00:00,,,,
Q4974920,Elisabeth Thand Ringqvist,Centerpartiet,2026-02-01T16:34:48.133401+00:00,elisabethtr,2026-01-26T16:48:07+00:00,elisabethtr.bsky.social,2025-02-28T07:22:43.253Z,,
Q4957570,Ellen Juntti,Moderaterna,2026-02-01T16:34:48.133401+00:00,EllenJuntti,2026-01-22T14:28:52+00:00,,,,
Q98545439,Elsa Widding,,2026-02-01T16:34:48.133401+00:00,ElsaWidding,2026-01-23T12:53:11+00:00,,,,
Q104214592,Emma Ahlström Köster,Moderaterna,2026-02-01T16:34:48.133401+00:00,Emmaakoster,2026-01-16T16:16:18+00:00,,,,
Q18244660,Emma Nohrén,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,emmanohren,2024-05-07T12:59:26+00:00,,,,
Q60144183,Eric Palmqvist,Sverigedemokraterna,,,,,,,
Q71059733,Eric Westroth,Sverigedemokraterna,,,,,,,
Q21558211,Erik Ezelius,Socialdemokraterna,,,,,,,
Q114031238,Erik Hellsborn,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,EHellsborn,2026-02-01T15:21:05+00:00,,,,
Q19977128,Erik Ottoson,Moderaterna,2026-02-01T16:34:48.133401+00:00,ErikOttoson,2025-11-03T18:47:16+00:00,,,,
Q30035702,Eva Lindh,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,eva_lindh,2026-01-31T14:15:53+00:00,,,,
Q114031234,Ewa Pihl Krabbe,Socialdemokraterna,,,,,,,
Q47506077,Fredrik Ahlstedt,Moderaterna,2026-02-01T16:34:48.133401+00:00,FredrikAhlstedt,2026-02-01T15:38:34+00:00,,,,
Q99528690,Fredrik Kärrholm,Moderaterna,2026-02-01T16:34:48.133401+00:00,FredrikKarrholm,2026-02-01T16:05:42+00:00,karrholm.bsky.social,2023-11-24T23:21:45.750Z,,
Q71132556,Fredrik Lindahl,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,fredriklindahl_,2024-06-08T21:07:40+00:00,,,,
Q136646457,Fredrik Lindstål,Centerpartiet,,,,,,,
Q5966830,Fredrik Lundh Sammeli,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,lundhsammeli,2026-02-01T12:58:16+00:00,lundhsammeli.bsky.social,2023-12-20T07:41:12.389Z,,
Q3675520,Fredrik Malm,Liberalerna,2026-02-01T16:34:48.133401+00:00,FredrikMalm,2025-11-27T04:42:48+00:00,fredrikmalm.bsky.social,2025-11-25T17:39:50.140Z,,
Q3373667,Fredrik Olovsson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,fredrikolovsson,2026-01-31T12:10:31+00:00,,,,
Q4940950,Gudrun Brunegård,Kristdemokraterna,2026-02-01T16:34:48.133401+00:00,gudrunbrunegard,2026-01-31T16:04:42+00:00,,,,
Q101093736,Gudrun Nordborg,Vänsterpartiet,,,,,,,
Q3674337,Gulan Avci,Liberalerna,2026-02-01T16:34:48.133401+00:00,GulanAvci,2026-01-30T07:08:12+00:00,,,,
Q3374499,Gunilla Carlsson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,kulturgunilla,2023-12-07T09:33:47+00:00,[email],,,
Q5620978,Gustaf Göthberg,Moderaterna,2026-02-01T16:34:48.133401+00:00,gustafgothberg,2026-01-30T17:53:26+00:00,gustafgothberg.bsky.social,2025-02-10T07:22:56.852Z,,
Q30035705,Gustaf Lantz,Socialdemokraterna,,,,,,,
Q57168756,Hanna Gunnarsson,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,gunnarssonhanna,2026-01-31T12:42:58+00:00,gunnarssonhanna.bsky.social,2026-01-30T15:41:45.557Z,,
Q19977330,Hanna Westerén,Socialdemokraterna,,,,,,,
Q5629994,Hans Eklind,Kristdemokraterna,,HansEklind,closed,,,,
Q5707578,Hans Ekström,Socialdemokraterna,,,,,,,
Q4940303,Helena Bouveng,Moderaterna,2026-02-01T16:34:48.133401+00:00,helenabouveng,2020-02-26T17:04:24+00:00,,,,
Q57168729,Helena Gellerman,Liberalerna,,,,,,,
Q4962331,Helena Lindahl,Centerpartiet,2026-02-01T16:34:48.133401+00:00,FrkLindahl,2010-05-28T14:05:57+00:00,,,,
Q65130310,Helena Storckenfeldt,Moderaterna,2026-02-01T16:34:48.133401+00:00,HelenaAntoni1,,,,,
Q57168726,Helena Vilhelmsson,Centerpartiet,2026-02-01T16:34:48.133401+00:00,centerHelena,2023-08-21T15:41:22+00:00,,,,
Q4970787,Helene Odenjung,Liberalerna,,,,,,,
Q3374237,Helén Pettersson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,hepe,2026-01-30T09:17:40+00:00,,,,
Q57168842,Heléne Björklund,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,helenebjorklund,2026-01-29T13:47:55+00:00,,,,
Q56164156,Henrik Vinge,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,VingeHenrik,2026-01-31T19:25:56+00:00,,,,
Q18246258,Håkan Svenneling,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,hsvenneling,2026-01-29T15:00:27+00:00,hsvenneling.bsky.social,2026-01-21T19:42:09.633Z,[email],2023-12-08T10:15:04.863Z
Q18202365,Ida Drougge,Moderaterna,2026-02-01T16:34:48.133401+00:00,idadrougge,2026-01-15T10:44:01+00:00,,,,
Q30035685,Ida Ekeroth,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,idaekeroth,2026-01-19T06:15:21+00:00,,,,
Q4949356,Ida Gabrielsson,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,idagabrielsson,2026-01-31T15:44:47+00:00,,,,
Q18451082,Ida Karkiainen,Socialdemokraterna,,IdaKarkiainen,closed,,,,
Q4981700,Ilona Szatmári Waldau,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,IlonaWaldau,2025-07-09T10:34:25+00:00,,,,
Q96324321,Inga-Lill Sjöblom,Socialdemokraterna,,,,,,,
Q4970595,Ingela Nylund Watz,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,NylundWatz,2024-10-28T15:44:59+00:00,,,,
Q71340705,Ingemar Kihlström,Kristdemokraterna,2026-02-01T16:34:48.133401+00:00,ingemarkihlstro,,,,,
Q114031270,Isabell Mixter,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,isabellmixter,2025-01-20T07:36:00+00:00,,,,
Q5745541,Isak From,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,fromisak,2026-01-29T20:04:19+00:00,,,,
Q114031218,Jacob Risberg,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,KlimatJacob,2026-01-19T09:19:53+00:00,jacobrisberg.bsky.social,2025-02-14T16:47:22.249Z,,
Q108059200,Jakob Olofsgård,Liberalerna,2026-02-01T16:34:48.133401+00:00,jakobolofsgard,closed,jakobolofsgard.bsky.social,2024-12-07T20:34:57.254Z,,
Q30035682,Jamal El-Haj,,,,,,,,
Q1681740,Jan Ericson,Moderaterna,2026-02-01T16:34:48.133401+00:00,Ericson_ubbhult,2026-02-01T13:53:04+00:00,ericsoniubbhult.bsky.social,2025-01-16T19:37:51.557Z,,
Q58365776,Jan Riise,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,RiiseJan,2025-10-29T07:21:10+00:00,janriise.bsky.social,2025-10-27T06:24:40.459Z,,
Q18238692,Janine Alm Ericson,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,almericson,2025-12-30T08:36:50+00:00,,,,
Q4563096,Jennie Nilsson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,JennieNilsson,2021-06-28T16:10:48+00:00,,,,
Q114867560,Jennie Wernäng,Moderaterna,2026-02-01T16:34:48.133401+00:00,jenniewer,2025-04-09T12:46:27+00:00,,,,
Q18923356,Jesper Skalberg Karlsson,Moderaterna,2026-02-01T16:34:48.133401+00:00,JesperSkalberg,2026-02-01T12:19:32+00:00,,,,
Q106862781,Jessica Rodén,Socialdemokraterna,,,,,,,
Q63975366,Jessica Stegrud,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,jessicastegrud,2026-02-01T13:10:57+00:00,,,,
Q57168784,Jessica Wetterling,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,JesWetterling,2025-03-28T22:46:32+00:00,,,,
Q518776,Jimmie Åkesson,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,jimmieakesson,2026-01-26T09:53:41+00:00,,,,
Q18246207,Jimmy Ståhl,Sverigedemokraterna,,,,,,,
Q57297792,Joakim Järrebring,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,jarrebring58096,2026-02-01T09:22:21+00:00,,,,
Q56706633,Joakim Sandell,Socialdemokraterna,,,,,,,
Q116482970,Joanna Lewerentz,Moderaterna,2026-02-01T16:34:48.133401+00:00,joannalewerentz,2019-05-26T23:56:58+00:00,,,,
Q26305112,Joar Forssell,Liberalerna,2026-02-01T16:34:48.133401+00:00,JoarForssell,2026-02-01T14:33:26+00:00,,,,
Q5554920,Johan Andersson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,joh_and,2020-04-16T09:42:28+00:00,,,,
Q20095387,Johan Büser,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,johanbuser,2025-09-25T08:40:33+00:00,,,,
Q4563305,Johan Löfstrand,Socialdemokraterna,,,,,,,
Q18202412,Johanna Haraldsson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,joharald,2023-08-22T14:06:43+00:00,,,,
Q98530561,Johanna Rantsi,Moderaterna,,johannarantsi,closed,,,,
Q56660151,John Weinerhall,Moderaterna,,JohnWeinerhall,closed,,,,
Q50353136,John Widegren,Moderaterna,2026-02-01T16:34:48.133401+00:00,JohnWidegren,2022-09-09T11:46:51+00:00,,,,
Q114031274,Johnny Svedin,Sverigedemokraterna,,,,,,,
Q58837098,Jonas Andersson,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,jonandsd,2026-01-27T11:28:56+00:00,,,,
Q121934765,Jonathan Svensson,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,TantanSvensson,2026-01-03T13:35:59+00:00,,,,
Q5740653,Josef Fransson,Sverigedemokraterna,,FranssonJosef,closed,,,,
Q4959972,Julia Kronlid,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,JuliaKronlid,2024-02-14T21:55:00+00:00,,,,
Q4988619,Jytte Guteland,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,JytteGuteland,2026-01-28T06:37:54+00:00,,,[email],2024-02-04T09:12:28.133Z
Q57168821,Jörgen Berglund,Moderaterna,2026-02-01T16:34:48.133401+00:00,jorgen_berglund,2024-04-29T13:37:38+00:00,,,,
Q71545861,Jörgen Grubb,Sverigedemokraterna,2026-02-01T16:34:48.133401+00:00,GrubbJorgen,2025-07-27T15:17:34+00:00,,,,
Q56923131,Kadir Kasirga,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,kasirga_kadir,protected,,,,
Q114031261,Kajsa Fredholm,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,fredholmkajsa,2026-01-29T20:35:01+00:00,kajsafredholm.bsky.social,2025-05-03T15:25:56.982Z,[email],2025-04-15T07:24:20.210Z
Q6027267,Kalle Olsson,Socialdemokraterna,,,,,,,
Q3544279,Karin Enström,Moderaterna,2026-02-01T16:34:48.133401+00:00,Karinenstrom,2021-03-16T13:36:24+00:00,,,,
Q18245556,Karin Rågsjö,Vänsterpartiet,2026-02-01T16:34:48.133401+00:00,ragsjo,2023-10-17T07:52:05+00:00,,,,
Q114133361,Karin Sundin,Socialdemokraterna,2026-02-01T16:34:48.133401+00:00,k_sundin,closed,karinsundin.bsky.social,2023-12-07T11:43:46.322Z,,
Q19976974,Katarina Luhr,Miljöpartiet,2026-02-01T16:34:48.133401+00:00,gialuhr,2025-12-26T14:29:34+00:00,gialuhr.bsky.social,2026-01-29T07:54:30.350Z,,
